image_name,date,camera_model,GPS_latitude,GPS_longitude,GPS_Altitude,GPS_Direction,exposure,aperture,iso,focus,zoom
img_1861.jpg,2022:07:12 15:45:37,iPhone 11,54.301963888888885,48.37640833333333,125.48599033816426,170.10468291696168,1/122,2.4,20,1.54,1.0223123732251522
img_1691.jpg,2022:07:07 17:14:11,iPhone 11,54.32955833333334,48.39263611111111,182.10631741140216,185.3189620758483,1/122,2.4,20,1.54,1.237315875613748
img_2398.jpg,2022:07:13 08:49:49,iPhone 11,54.30277222222222,48.37628055555555,127.79983388704319,105.00694663719608,1/122,2.4,50,1.54,1.0223123732251522
img_1685.jpg,2022:07:07 17:13:00,iPhone 11,54.329575000000006,48.39254722222222,181.53422438234102,183.68979649519503,1/137,2.4,20,1.54,1.237315875613748
img_2373.jpg,2022:07:13 08:46:26,iPhone 11,54.302841666666666,48.376194444444444,135.87122807017545,127.51813132963083,1/126,2.4,20,1.54,1.0223123732251522
img_2429.jpg,2022:07:13 08:58:50,iPhone 11,54.30175277777777,48.37645277777778,139.67408006469876,185.1491469455146,1/122,2.4,40,1.54,1.0223123732251522
img_1901.jpg,2022:07:12 15:54:12,iPhone 11,54.30173611111111,48.37642777777778,124.52416052416052,346.47958366693354,1/121,2.4,64,1.54,1.0223123732251522
img_1929.jpg,2022:07:12 16:01:53,iPhone 11,54.301624999999994,48.37485,121.82398029017246,281.56987012987014,1/144,2.4,20,1.54,1.0223123732251522
img_2575.jpg,2022:07:13 09:31:24,iPhone 11,54.30242222222222,48.37524166666667,128.25090762404196,207.2003707708945,1/122,2.4,20,1.54,1.0223123732251522
img_2561.jpg,2022:07:13 09:29:25,iPhone 11,54.30246388888889,48.37552222222222,125.75746636035444,21.197021484375,1/122,2.4,25,1.54,1.0223123732251522
img_2549.jpg,2022:07:13 09:27:19,iPhone 11,54.30246666666666,48.375527777777776,132.1915305840022,17.68988037109375,1/122,2.4,40,1.54,1.0223123732251522
img_2788.jpg,2022:07:13 10:24:34,iPhone 11,54.30496944444444,48.37502222222222,143.63386907095256,270.93911719939115,1/122,2.4,25,1.54,1.0223123732251522
img_2944.jpg,2022:07:13 12:09:12,iPhone 11,54.330172222222224,48.39445833333333,182.26587677725118,188.70876312610352,1/737,2.4,20,1.54,1.0223123732251522
img_2763.jpg,2022:07:13 10:18:18,iPhone 11,54.304991666666666,48.37591666666667,134.9148587801883,257.8381652964085,1/452,2.4,20,1.54,1.0223123732251522
img_2005.jpg,2022:07:12 16:22:23,iPhone 11,54.30197222222222,48.37468055555556,121.42180712423979,116.47179410444411,1/122,2.4,32,1.54,1.0223123732251522
img_2010.jpg,2022:07:12 16:26:20,iPhone 11,54.30114722222222,48.374775,120.57965130164796,260.9005281690141,1/122,2.4,25,1.54,1.0223123732251522
img_2945.jpg,2022:07:13 12:09:21,iPhone 11,54.33018888888889,48.394444444444446,182.50391644908615,190.68843843843842,1/813,2.4,20,1.54,1.0223123732251522
img_2789.jpg,2022:07:13 10:24:39,iPhone 11,54.30497777777777,48.37499722222222,142.2213953488372,267.4165191740413,1/122,2.4,25,1.54,1.0223123732251522
img_2548.jpg,2022:07:13 09:27:12,iPhone 11,54.30245277777777,48.375508333333336,131.7638422818792,16.760284408329102,1/122,2.4,40,1.54,1.0223123732251522
img_2574.jpg,2022:07:13 09:31:18,iPhone 11,54.302411111111105,48.375225,128.10178306092124,207.8225020308692,1/122,2.4,20,1.54,1.0223123732251522
img_1647.jpg,2022:07:07 11:51:23,iPhone 11,54.330219444444445,48.39393611111111,182.9326158165653,345.63484190948543,1/413,2.4,20,1.54,1.3795620437956204
img_1653.jpg,2022:07:07 11:52:51,iPhone 11,54.330136111111116,48.394025,182.80720665229444,347.73162835869215,1/695,2.4,20,1.54,1.3795620437956204
img_2372.jpg,2022:07:13 08:45:33,iPhone 11,54.30276388888888,48.376397222222224,137.06081370449678,113.58932683191115,1/122,2.4,80,1.54,1.0223123732251522
img_1684.jpg,2022:07:07 17:12:49,iPhone 11,54.32962777777778,48.392513888888885,181.36243902439026,189.42912300055158,1/127,2.4,20,1.54,1.237315875613748
img_1848.jpg,2022:07:12 15:41:07,iPhone 11,54.3024,48.37816111111111,128.32629012596504,61.93838499808649,1/122,2.4,25,1.54,1.0223123732251522
img_1690.jpg,2022:07:07 17:14:00,iPhone 11,54.32954444444445,48.39264722222222,181.92285084496694,186.49646756583172,1/126,2.4,20,1.54,1.237315875613748
img_1860.jpg,2022:07:12 15:45:31,iPhone 11,54.30197222222222,48.37642777777778,125.49564634963161,170.85114300903774,1/122,2.4,25,1.54,1.0223123732251522
img_1874.jpg,2022:07:12 15:48:48,iPhone 11,54.30171111111111,48.37592222222222,123.86918016194332,268.7588042588043,1/197,2.4,20,1.54,1.0223123732251522
img_2614.jpg,2022:07:13 09:40:00,iPhone 11,54.30255833333333,48.37591111111111,132.2175182481752,260.8975678203929,1/122,2.4,32,1.54,1.0223123732251522
img_2600.jpg,2022:07:13 09:38:04,iPhone 11,54.30253888888888,48.37575555555556,131.59441489361703,92.65789700681445,1/122,2.4,40,1.54,1.0223123732251522
img_1862.jpg,2022:07:12 15:45:44,iPhone 11,54.301966666666665,48.376419444444444,125.56042435424354,168.83278655930013,1/123,2.4,20,1.54,1.0223123732251522
img_1686.jpg,2022:07:07 17:13:06,iPhone 11,54.329569444444445,48.39259722222222,181.96477946017117,185.58030700112317,1/137,2.4,20,1.54,1.237315875613748
img_1692.jpg,2022:07:07 17:14:24,iPhone 11,54.32958333333334,48.392697222222225,182.11274480973947,182.3463211308445,1/151,2.4,20,1.54,1.237315875613748
img_1645.jpg,2022:07:07 11:50:45,iPhone 11,54.33022777777778,48.393875,183.63405572755417,263.59678653404745,1/122,2.4,32,1.54,1.3795620437956204
img_1916.jpg,2022:07:12 15:59:51,iPhone 11,54.301602777777774,48.37483888888889,121.70154230929553,281.4375152849107,1/132,2.4,20,1.54,1.0223123732251522
img_1902.jpg,2022:07:12 15:54:20,iPhone 11,54.30174722222222,48.37643333333333,124.68303610647456,347.45309477756285,1/122,2.4,64,1.54,1.0223123732251522
img_2562.jpg,2022:07:13 09:29:44,iPhone 11,54.30249722222222,48.37551944444444,128.0346590909091,20.809967035097927,1/122,2.4,25,1.54,1.0223123732251522
img_2760.jpg,2022:07:13 10:18:00,iPhone 11,54.30497777777777,48.375861111111114,134.254970022089,250.22544878563886,1/417,2.4,20,1.54,1.0223123732251522
img_2774.jpg,2022:07:13 10:22:13,iPhone 11,54.304988888888886,48.37485,135.91296,346.35125758889853,1/198,2.4,20,1.54,1.0223123732251522
img_2012.jpg,2022:07:12 16:26:31,iPhone 11,54.301177777777774,48.37477777777778,120.83219054492963,261.77008032128515,1/122,2.4,25,1.54,1.0223123732251522
img_2748.jpg,2022:07:13 10:16:33,iPhone 11,54.30500833333333,48.37589722222222,137.02242443938903,256.5905,1/489,2.4,20,1.54,1.0595655220742817
img_2775.jpg,2022:07:13 10:22:20,iPhone 11,54.30500833333333,48.374855555555555,136.97827031725336,354.5391845703125,1/201,2.4,20,1.54,1.0223123732251522
img_2007.jpg,2022:07:12 16:24:22,iPhone 11,54.30193611111111,48.374630555555555,120.99340804218853,119.04475781729,1/122,2.4,25,1.54,1.0223123732251522
img_2577.jpg,2022:07:13 09:31:43,iPhone 11,54.3024,48.37526388888889,128.91180461329716,211.30775444264944,1/130,2.4,20,1.54,1.0223123732251522
img_2563.jpg,2022:07:13 09:29:52,iPhone 11,54.302474999999994,48.375480555555555,127.7827905587093,17.08193968701726,1/122,2.4,32,1.54,1.0223123732251522
img_2588.jpg,2022:07:13 09:36:19,iPhone 11,54.302588888888884,48.375861111111114,134.16599799398193,186.59215520877268,1/122,2.4,20,1.54,1.0223123732251522
img_1903.jpg,2022:07:12 15:54:27,iPhone 11,54.301766666666666,48.37641111111111,124.79188753168933,353.18243419338023,1/122,2.4,64,1.54,1.0223123732251522
img_1650.jpg,2022:07:07 11:51:51,iPhone 11,54.33020277777778,48.39398055555556,182.77483395372602,340.37477106227107,1/558,2.4,20,1.54,1.3795620437956204
img_2359.jpg,2022:07:13 08:43:48,iPhone 11,54.30278055555555,48.37635,138.29327048965698,113.59708584098829,1/122,2.4,80,1.54,1.0223123732251522
img_1687.jpg,2022:07:07 17:13:18,iPhone 11,54.329547222222224,48.39261111111111,181.75274988043998,184.6827393431167,1/153,2.4,20,1.54,1.237315875613748
img_1863.jpg,2022:07:12 15:45:51,iPhone 11,54.30197222222222,48.37641388888889,125.46309813463098,178.06754306436991,1/122,2.4,20,1.54,1.0223123732251522
img_2629.jpg,2022:07:13 09:44:53,iPhone 11,54.30328055555555,48.37838333333333,133.2168913560666,90.66326819597847,1/137,2.4,20,1.54,1.0223123732251522
img_2601.jpg,2022:07:13 09:38:11,iPhone 11,54.30253888888888,48.37578888888889,132.35598455598455,91.46691792294807,1/122,2.4,40,1.54,1.0223123732251522
img_2615.jpg,2022:07:13 09:40:05,iPhone 11,54.30256388888888,48.37585555555555,133.2039589961117,265.86570743405275,1/122,2.4,25,1.54,1.0223123732251522
img_2639.jpg,2022:07:13 09:46:57,iPhone 11,54.30332222222222,48.37818611111111,139.61401396580786,93.79733181947203,1/121,2.4,125,1.54,1.0223123732251522
img_1640.jpg,2022:07:07 11:48:35,iPhone 11,54.330219444444445,48.39387222222222,182.7676646706587,272.0663145539906,1/122,2.4,50,1.54,1.3795620437956204
img_2361.jpg,2022:07:13 08:44:04,iPhone 11,54.302791666666664,48.37634722222222,140.49869041382922,114.70629114850037,1/122,2.4,64,1.54,1.0223123732251522
