image_name,GPS_latitude,GPS_longitude,GPS_Altitude,GPS_Direction,exposure,aperture,iso,focus,zoom,iphone,day,hour,minute,second,car_brand,car_model,car_gen,car_body,car_colour,car_width_m,car_height_m
img_1861.jpg,54.301963888888885,48.37640833333333,125.48599033816426,170.10468291696168,122,2.4,20,1.54,1.0223123732251522,11,12,15,45,37,Mitsubishi,Carisma,Old,Sedan,Grey,1.71,1.41
img_1691.jpg,54.32955833333334,48.39263611111111,182.10631741140216,185.3189620758483,122,2.4,20,1.54,1.237315875613748,11,7,17,14,11,Toyota,RAV4,New,SUV,White,1.845,1.67
img_2398.jpg,54.30277222222222,48.37628055555555,127.7998338870432,105.00694663719608,122,2.4,50,1.54,1.0223123732251522,11,13,8,49,49,Lada,Samara,Old,Sedan,Black,1.65,1.402
img_1685.jpg,54.329575000000006,48.39254722222222,181.53422438234105,183.68979649519505,137,2.4,20,1.54,1.237315875613748,11,7,17,13,0,Toyota,RAV4,New,SUV,White,1.845,1.67
img_2373.jpg,54.302841666666666,48.37619444444445,135.87122807017545,127.51813132963083,126,2.4,20,1.54,1.0223123732251522,11,13,8,46,26,Opel,Astra,New,Hatch,White,1.814,1.5
img_2429.jpg,54.30175277777777,48.37645277777778,139.67408006469876,185.1491469455146,122,2.4,40,1.54,1.0223123732251522,11,13,8,58,50,Chevrolet,Niva,New,SUV,Grey,1.77,1.652
img_1901.jpg,54.30173611111111,48.37642777777778,124.52416052416052,346.47958366693354,121,2.4,64,1.54,1.0223123732251522,11,12,15,54,12,Kia,Spectra,New,Sedan,Dark-Blue,1.72,1.415
img_1929.jpg,54.301625,48.37485,121.82398029017246,281.56987012987014,144,2.4,20,1.54,1.0223123732251522,11,12,16,1,53,Ford,Fusion,New,Hatch,Dark-Blue,1.724,1.543
img_2575.jpg,54.30242222222222,48.37524166666667,128.25090762404196,207.2003707708945,122,2.4,20,1.54,1.0223123732251522,11,13,9,31,24,Lada,Largus,New,Van,Grey,1.75,1.636
img_2561.jpg,54.30246388888889,48.37552222222222,125.75746636035444,21.197021484375,122,2.4,25,1.54,1.0223123732251522,11,13,9,29,25,Datsun,Ondo,New,Sedan,Black,1.7,1.5
img_2549.jpg,54.30246666666666,48.375527777777776,132.1915305840022,17.68988037109375,122,2.4,40,1.54,1.0223123732251522,11,13,9,27,19,Datsun,Ondo,New,Sedan,Black,1.7,1.5
img_2788.jpg,54.30496944444444,48.37502222222222,143.63386907095256,270.93911719939115,122,2.4,25,1.54,1.0223123732251522,11,13,10,24,34,Lada,Granta,New,Sedan,Brown,1.7,1.5
img_2944.jpg,54.330172222222224,48.39445833333333,182.2658767772512,188.70876312610352,737,2.4,20,1.54,1.0223123732251522,11,13,12,9,12,Toyota,RAV4,Old,SUV,Light-Blue,1.815,1.685
img_2763.jpg,54.304991666666666,48.37591666666667,134.9148587801883,257.8381652964085,452,2.4,20,1.54,1.0223123732251522,11,13,10,18,18,Lada,Series_2107,Old,Sedan,Violet,1.62,1.446
img_2005.jpg,54.30197222222222,48.37468055555556,121.4218071242398,116.47179410444411,122,2.4,32,1.54,1.0223123732251522,11,12,16,22,23,Lada,Kalina,New,Hatch,Grey,1.7,1.5
img_2010.jpg,54.30114722222222,48.374775,120.57965130164796,260.9005281690141,122,2.4,25,1.54,1.0223123732251522,11,12,16,26,20,Toyota,Camry,New,Sedan,Grey,1.82,1.48
img_2945.jpg,54.33018888888889,48.394444444444446,182.50391644908612,190.6884384384384,813,2.4,20,1.54,1.0223123732251522,11,13,12,9,21,Toyota,RAV4,Old,SUV,Light-Blue,1.815,1.685
img_2789.jpg,54.30497777777777,48.37499722222222,142.2213953488372,267.4165191740413,122,2.4,25,1.54,1.0223123732251522,11,13,10,24,39,Lada,Granta,New,Sedan,Brown,1.7,1.5
img_2548.jpg,54.30245277777777,48.375508333333336,131.7638422818792,16.760284408329102,122,2.4,40,1.54,1.0223123732251522,11,13,9,27,12,Datsun,Ondo,New,Sedan,Black,1.7,1.5
img_2574.jpg,54.30241111111111,48.375225,128.10178306092124,207.8225020308692,122,2.4,20,1.54,1.0223123732251522,11,13,9,31,18,Lada,Largus,New,Van,Grey,1.75,1.636
img_1647.jpg,54.330219444444445,48.39393611111111,182.9326158165653,345.63484190948543,413,2.4,20,1.54,1.3795620437956204,11,7,11,51,23,Datsun,Ondo,New,Sedan,Black,1.7,1.5
img_1653.jpg,54.33013611111112,48.394025,182.80720665229444,347.7316283586921,695,2.4,20,1.54,1.3795620437956204,11,7,11,52,51,Datsun,Ondo,New,Sedan,Black,1.7,1.5
img_2372.jpg,54.30276388888888,48.376397222222224,137.06081370449678,113.58932683191117,122,2.4,80,1.54,1.0223123732251522,11,13,8,45,33,Lada,Kalina,New,Hatch,Blue,1.7,1.5
img_1684.jpg,54.32962777777778,48.392513888888885,181.36243902439023,189.4291230005516,127,2.4,20,1.54,1.237315875613748,11,7,17,12,49,Toyota,RAV4,New,SUV,White,1.845,1.67
img_1848.jpg,54.3024,48.37816111111111,128.32629012596504,61.93838499808649,122,2.4,25,1.54,1.0223123732251522,11,12,15,41,7,Hyundai,Solaris,New,Sedan,Black,1.7,1.47
img_1690.jpg,54.32954444444445,48.39264722222222,181.92285084496692,186.4964675658317,126,2.4,20,1.54,1.237315875613748,11,7,17,14,0,Toyota,RAV4,New,SUV,White,1.845,1.67
img_1860.jpg,54.30197222222222,48.37642777777778,125.4956463496316,170.85114300903774,122,2.4,25,1.54,1.0223123732251522,11,12,15,45,31,Mitsubishi,Carisma,Old,Sedan,Grey,1.71,1.41
img_1874.jpg,54.30171111111111,48.37592222222222,123.86918016194332,268.7588042588043,197,2.4,20,1.54,1.0223123732251522,11,12,15,48,48,Lada,Series_2106,Old,Sedan,Yellow,1.611,1.44
img_2614.jpg,54.30255833333333,48.37591111111111,132.2175182481752,260.8975678203929,122,2.4,32,1.54,1.0223123732251522,11,13,9,40,0,Toyota,Carib,Old,Universal,Blue,1.695,1.46
