image_name;distance
img_2603.jpg;4.950208164038999
img_2617.jpg;6.274496145613
img_1875.jpg;6.569325854957047
img_1849.jpg;4.792216269708636
img_2401.jpg;2.605864834075166
img_2367.jpg;5.424634104974629
img_2415.jpg;2.3192248031167164
img_1652.jpg;5.750409021517218
img_1646.jpg;2.9570621101135828
img_1915.jpg;5.845272285438402
img_2011.jpg;2.857584665989771
img_2777.jpg;5.559540505019677
img_2762.jpg;4.546457267148899
img_2004.jpg;3.4270280300582967
img_2776.jpg;5.093292680137045
img_2560.jpg;7.441505486701018
img_1928.jpg;7.341313322619496
img_1914.jpg;2.5006222407607925
img_1900.jpg;4.6625944173762575
img_2428.jpg;3.223431421612288
img_2414.jpg;2.1242276106208755
img_2400.jpg;4.493046534603247
img_2366.jpg;6.862931391474252
img_2399.jpg;4.438840136752429
img_2616.jpg;5.742651016395273
img_2602.jpg;5.938600353923031
img_2628.jpg;4.3259899933220245
img_1876.jpg;7.493784866428321
img_2416.jpg;2.7324962567507622
img_2370.jpg;3.1711065291038265
img_1679.jpg;5.42052335366914
img_2364.jpg;5.6392089298985715
img_2402.jpg;1.9841259615206206
img_2358.jpg;2.6565984192580965
img_1889.jpg;1.5764692964888716
img_1651.jpg;5.056448632132615
img_2589.jpg;5.861747535645054
img_1719.jpg;2.149576496150644
img_2576.jpg;5.712319454579765
img_2006.jpg;4.260303504393207
img_2749.jpg;4.039407613336532
img_2013.jpg;4.0830769848133395
img_2761.jpg;4.05917556309596
img_2946.jpg;5.958709069506132
img_1718.jpg;5.9753361887518635
img_1917.jpg;3.9327768211512817
img_1888.jpg;2.2101932239999416
img_1644.jpg;5.909334099406846
img_2365.jpg;6.172955182626566
img_2403.jpg;6.191563968769621
img_2417.jpg;3.3536498387378337
img_1678.jpg;4.83957246447717
img_2371.jpg;2.400120071998173
img_1693.jpg;3.9119175764621623
img_1877.jpg;7.796849359812025
img_2826.jpg;4.159983895266496
img_2611.jpg;3.031093453639367
img_2605.jpg;3.4248077763902414
img_1683.jpg;7.309001727152328
img_1697.jpg;1.6164827729502855
img_1867.jpg;1.8714490862186541
img_1873.jpg;7.160804459732287
img_1898.jpg;7.251986940804758
img_2349.jpg;3.7274222427238213
img_1654.jpg;4.314074842126346
img_2375.jpg;2.4023902583254175
img_2413.jpg;3.1414295998121142
img_2407.jpg;3.128555824523123
img_2598.jpg;4.078741624092808
img_1913.jpg;3.1014647830681215
img_1720.jpg;2.846045436685301
img_2567.jpg;3.755295074876584
img_2573.jpg;3.6829480956968412
img_2942.jpg;4.154652793770868
img_2759.jpg;3.0670888108886283
img_2017.jpg;6.175508742487268
img_2771.jpg;2.7228938113682855
img_2758.jpg;2.5939370036350415
img_2943.jpg;4.708542552331681
img_2572.jpg;3.185201169395167
img_2566.jpg;4.80954538205981
img_1906.jpg;7.43689123542222
img_2599.jpg;4.67346895842839
img_2360.jpg;3.176914399804777
img_2412.jpg;2.695695805948887
img_1655.jpg;3.7184568312995703
img_1872.jpg;6.256384694331189
img_1866.jpg;2.3960783070266083
img_1682.jpg;7.327609557036753
img_2610.jpg;2.4262152381284787
img_2606.jpg;2.91182574296207
img_2612.jpg;3.556763716338939
img_1694.jpg;3.1811792003162895
img_2389.jpg;1.5619581037088315
img_1858.jpg;2.2005972774948113
img_1870.jpg;4.971119858477635
img_1657.jpg;2.4941576066528652
img_2438.jpg;5.4253884165256565
img_2362.jpg;4.041225154531771
img_1904.jpg;4.383990593849915
img_2558.jpg;6.240755126428407
img_2564.jpg;4.33099023756157
img_2028.jpg;5.994458491983195
img_2772.jpg;3.33768521828969
img_2773.jpg;3.6025657464984975
img_2015.jpg;5.135178207306876
img_2029.jpg;6.366874559620467
img_2798.jpg;5.678630243191419
img_2565.jpg;3.5257149215984747
img_2571.jpg;1.5844664487188616
img_2559.jpg;6.749115840448182
img_1911.jpg;4.181308430478407
img_1905.jpg;7.746401563109259
img_2377.jpg;3.4951782096683113
img_2363.jpg;4.796957260263244
img_1642.jpg;4.906173033213489
img_2439.jpg;5.836876313736074
img_1871.jpg;5.9243231434450925
img_1859.jpg;1.7291658554131
img_2388.jpg;2.328970858747507
img_1695.jpg;2.7025758441718413
img_2607.jpg;2.3234565008444026
img_2884.jpg;4.695869353125093
img_2489.jpg;3.956853837124965
img_2338.jpg;6.396515377496577
img_1625.jpg;2.4439676862390525
img_1962.jpg;2.0700472067109534
img_2258.jpg;3.863948220359544
img_1989.jpg;6.914526461057096
img_2933.jpg;4.178834378915513
img_2714.jpg;5.456081858231652
img_2700.jpg;2.7430223453533684
img_2729.jpg;3.0218829999347436
img_2701.jpg;2.169489554914914
img_2715.jpg;4.947919254899129
img_2926.jpg;4.3417582925812
img_1988.jpg;6.50579022431967
img_2259.jpg;4.2876165759054015
img_2265.jpg;3.2499577305414227
img_2517.jpg;3.2003646472213236
img_2339.jpg;7.240138997498152
img_1630.jpg;1.476001399117059
img_2311.jpg;5.961904255806265
img_2488.jpg;5.001595112266201
img_2649.jpg;2.5704038298384306
img_2675.jpg;5.130182725102605
img_2661.jpg;4.93428613454457
img_2878.jpg;1.8783669570761266
img_2677.jpg;3.4325320717359413
img_2663.jpg;3.8125132201608487
img_2893.jpg;3.4592383590353157
img_2887.jpg;2.523141227554473
img_2475.jpg;2.3709325291471086
img_2461.jpg;3.6397136956579708
img_2307.jpg;3.7389043082533484
img_1632.jpg;1.8583386565726654
img_1975.jpg;1.6882808218331302
img_1961.jpg;2.589695868270739
img_1949.jpg;4.786437243859933
img_2298.jpg;3.882242131738562
img_2267.jpg;2.1120170501904396
img_2501.jpg;4.0725052003190445
img_2515.jpg;1.7360207832243923
img_2273.jpg;5.423804650227024
img_2529.jpg;5.980640360385674
img_2924.jpg;3.8354428835469863
img_2703.jpg;1.345622666450212
img_2717.jpg;3.762043578053321
img_2702.jpg;1.5927251873839041
img_2919.jpg;1.9861117862172821
img_2500.jpg;3.4262922795303523
img_2299.jpg;3.361015789347438
img_1960.jpg;3.225317231937054
img_1974.jpg;2.022738356225664
img_1633.jpg;1.4750289153949443
img_2448.jpg;1.721733763254155
img_2312.jpg;6.649562674665416
img_1828.jpg;5.027563382500619
img_2886.jpg;3.167018777844447
img_2662.jpg;4.328754711094906
img_2676.jpg;4.150253858666257
img_2689.jpg;6.080429524352495
img_2699.jpg;3.351131979701257
img_2464.jpg;1.5733023653490275
img_2262.jpg;3.574538789645721
img_2276.jpg;7.459593258310033
img_2921.jpg;2.70294965659164
img_2935.jpg;3.1096221433024325
img_2909.jpg;5.125026677670576
img_1597.jpg;3.8136072634672997
img_2263.jpg;2.4845601459324893
img_2288.jpg;6.211773715570161
img_2303.jpg;1.5577207001524562
img_2465.jpg;5.935602547214112
img_2471.jpg;2.3659837893828097
img_2317.jpg;2.1567966282216093
img_1636.jpg;2.5600933562531
img_1622.jpg;3.8534228900306964
img_1839.jpg;5.325263615403291
img_2868.jpg;3.954689588185667
img_2698.jpg;4.0437950041439255
img_2498.jpg;3.9783811130335476
img_2329.jpg;6.798130436816228
img_2467.jpg;4.647624801604996
img_2315.jpg;3.5392484428819864
img_2473.jpg;1.5090531052872809
img_1998.jpg;2.0719363610228205
img_2513.jpg;2.756724255085512
img_2936.jpg;2.501211206015758
img_2922.jpg;3.2565111709050205
img_2711.jpg;5.337748897020654
img_2710.jpg;4.777691173801168
img_2738.jpg;7.3794494226760285
img_2923.jpg;3.567106987659086
img_2506.jpg;6.6674924805797025
img_2274.jpg;5.953592434162935
img_1999.jpg;1.5353049650432418
img_1972.jpg;3.208620631396
img_2314.jpg;4.240224782805311
img_2472.jpg;2.0418290034983495
img_2466.jpg;5.399573815832522
img_1609.jpg;6.9245194119285856
img_2328.jpg;5.8197662865846995
img_2499.jpg;2.948887213203211
img_2670.jpg;4.15190773681166
img_2880.jpg;2.955570043403383
img_2696.jpg;5.666438340378884
img_2641.jpg;4.038714196505908
img_2655.jpg;5.1870740205267705
img_1823.jpg;5.775693233292401
img_2325.jpg;4.177891924828998
img_2457.jpg;6.727244694195649
img_1638.jpg;1.8450823298430836
img_1610.jpg;7.351816605145805
img_1604.jpg;1.6218542304757064
img_2292.jpg;3.715387518257727
img_1943.jpg;3.9242765011381477
img_1957.jpg;5.4368677882917
img_2286.jpg;5.124028027223379
img_2537.jpg;2.060772848405238
img_2523.jpg;3.294211491449893
img_2279.jpg;5.176631085461677
img_1599.jpg;2.0958160056297896
img_2906.jpg;4.106407990338391
img_2720.jpg;3.1522468243280892
img_2734.jpg;5.603563936094221
img_2907.jpg;4.491010926334171
img_1598.jpg;2.9608054264806904
img_2522.jpg;2.6048976107374786
img_1995.jpg;3.7687525104008017
img_1981.jpg;2.5040467053736153
img_1956.jpg;6.821247145278457
img_1942.jpg;4.452776640839824
img_2293.jpg;2.607713267221831
img_1611.jpg;7.341441969363254
img_2318.jpg;3.0806901968371916
img_2456.jpg;6.292932414566883
img_1639.jpg;3.3909339782235017
img_2324.jpg;3.3686846511336976
img_1836.jpg;3.696896265844102
img_2481.jpg;3.3522061944568855
img_2668.jpg;3.0243662076150084
img_2898.jpg;3.395910831328747
img_2640.jpg;3.498845356303416
img_2873.jpg;5.76480126990276
img_2697.jpg;4.769249053373114
img_2695.jpg;6.036378989414366
img_2859.jpg;3.22545348974346
img_2871.jpg;5.282416049533005
img_2865.jpg;1.9877454941045922
img_2497.jpg;4.859352726848861
img_2483.jpg;2.144649787774957
img_2326.jpg;4.794793080467754
img_1954.jpg;7.777913221525039
img_1940.jpg;7.7208533029599735
img_1997.jpg;2.512378986383133
img_2534.jpg;2.6076789965575506
img_2508.jpg;4.761022652495612
img_2722.jpg;4.43234624212499
img_2736.jpg;6.777566059123545
img_2910.jpg;5.771967821377209
img_2938.jpg;1.7174632919623405
img_2509.jpg;4.020905883445573
img_1982.jpg;3.190054093093212
img_2521.jpg;1.6372879578302286
img_1969.jpg;7.812469383169775
img_1941.jpg;5.0121308600292895
img_2284.jpg;3.7524641525052616
img_1955.jpg;8.125944828722409
img_2441.jpg;7.149875669455101
img_2482.jpg;2.7033559994824228
img_1821.jpg;4.494701192300932
img_2496.jpg;5.57167896203676
img_2864.jpg;2.224193510195509
img_2680.jpg;3.1990791115268205
img_2653.jpg;4.126935846414071
img_2647.jpg;3.883991334755653
img_1819.jpg;3.5482517339434536
img_1825.jpg;6.65656154434622
img_2486.jpg;3.9800151025416746
img_1602.jpg;2.8458743234962602
img_2479.jpg;4.652150070038473
img_2337.jpg;5.974760577326181
img_2323.jpg;2.8908304591542713
img_2525.jpg;3.582767643183779
img_1986.jpg;5.578177126935282
img_2257.jpg;2.89604464065567
img_2531.jpg;4.6834938761465335
img_2900.jpg;2.3875826568075107
img_2914.jpg;4.864499274430445
img_2727.jpg;2.2854874811541004
img_2733.jpg;5.043688438687723
img_2726.jpg;2.6617141511449796
img_2929.jpg;2.5774875671952326
img_1987.jpg;5.829841622862313
img_2530.jpg;6.345799324456465
img_2524.jpg;3.8127822914836407
img_1993.jpg;5.006092465105124
img_2518.jpg;3.6380269624947945
img_1944.jpg;3.402559104692341
img_2281.jpg;3.3023293372927434
img_1978.jpg;2.8154650770842666
img_2444.jpg;4.0297009649293996
img_1617.jpg;1.5222824622922495
img_2478.jpg;4.215748416457293
img_1830.jpg;3.4515089955264844
img_2493.jpg;7.162003300188845
img_2652.jpg;3.4662443836339465
img_2685.jpg;4.310106130908053
img_2875.jpg;6.447555795593582
img_2877.jpg;2.404745836087562
img_2687.jpg;5.087555637982629
img_2693.jpg;7.627925954989692
img_2678.jpg;2.7821959302732138
img_2644.jpg;5.468979971580694
img_2888.jpg;2.167157750887068
img_1826.jpg;7.359844235132778
img_2491.jpg;5.995023579370423
img_2446.jpg;2.851795914633165
img_1629.jpg;1.180925702916873
img_2334.jpg;4.252290408215137
img_1946.jpg;2.2529229515487774
img_1952.jpg;6.852260366174985
img_2283.jpg;3.0510719184760156
img_2532.jpg;3.9277874524731033
img_2526.jpg;4.174600777125771
img_2917.jpg;3.1728300521521264
img_2718.jpg;3.040571734504611
img_2724.jpg;3.879297735807363
img_2731.jpg;4.030316400901673
img_2719.jpg;2.3171185402194845
img_1990.jpg;7.4730918306498015
img_1953.jpg;7.249884796522188
img_1947.jpg;3.370557864879122
img_2335.jpg;4.802953625971093
img_2447.jpg;2.315326854013151
img_1833.jpg;2.80462538022155
img_2889.jpg;2.0377162684481216
img_2679.jpg;2.3451805276751774
img_2692.jpg;7.528191257502053
img_2622.jpg;1.6089865590902885
img_2391.jpg;3.0841989059164105
