image_name,car_brand,car_model,car_gen,car_body,car_colour,car_width_m,car_height_m
img_1596.jpg,Datsun,Ondo,New,Hatch,Red,1.7,1.5
img_1600.jpg,Datsun,Ondo,New,Hatch,Red,1.7,1.5
img_1601.jpg,Lada,Niva,Old,SUV,Violet,1.68,1.64
img_1603.jpg,Lada,Niva,Old,SUV,Violet,1.68,1.64
img_1605.jpg,Lada,Niva,Old,SUV,Violet,1.68,1.64
img_1606.jpg,Lada,Niva,Old,SUV,Violet,1.68,1.64
img_1607.jpg,Lada,Niva,Old,SUV,Violet,1.68,1.64
img_1608.jpg,Lada,Niva,Old,SUV,Violet,1.68,1.64
img_1612.jpg,Lada,Niva,Old,SUV,Violet,1.68,1.64
img_1613.jpg,Lada,Niva,Old,SUV,Violet,1.68,1.64
img_1615.jpg,Hyundai,Creta,New,SUV,Grey,1.78,1.63
img_1616.jpg,Hyundai,Creta,New,SUV,Grey,1.78,1.63
img_1618.jpg,Hyundai,Creta,New,SUV,Grey,1.78,1.63
img_1619.jpg,Hyundai,Creta,New,SUV,Grey,1.78,1.63
img_1620.jpg,Hyundai,Creta,New,SUV,Grey,1.78,1.63
img_1621.jpg,Hyundai,Creta,New,SUV,Grey,1.78,1.63
img_1623.jpg,Hyundai,Creta,New,SUV,Grey,1.78,1.63
img_1626.jpg,Chevrolet,Aveo,New,Hatch,Turquose,1.735,1.517
img_1627.jpg,Chevrolet,Aveo,New,Hatch,Turquose,1.735,1.517
img_1628.jpg,Chevrolet,Aveo,New,Hatch,Turquose,1.735,1.517
img_1631.jpg,Chevrolet,Aveo,New,Hatch,Turquose,1.735,1.517
img_1634.jpg,Chevrolet,Aveo,New,Hatch,Turquose,1.735,1.517
img_1635.jpg,Chevrolet,Aveo,New,Hatch,Turquose,1.735,1.517
img_1637.jpg,Chevrolet,Aveo,New,Hatch,Turquose,1.735,1.517
img_1640.jpg,Chevrolet,Aveo,New,Hatch,Turquose,1.735,1.517
img_1641.jpg,Chevrolet,Aveo,New,Hatch,Turquose,1.735,1.517
img_1643.jpg,Chevrolet,Aveo,New,Hatch,Turquose,1.735,1.517
img_1645.jpg,Chevrolet,Aveo,New,Hatch,Turquose,1.735,1.517
img_1647.jpg,Datsun,Ondo,New,Sedan,Black,1.7,1.5
